artistUsername,genre,language,title,duration,dateReleased,dayRank,monthRank,weekRank,dislikes,likes,songID
887,folk,Kannada,Dancing in the Moonlight,4.50,7/23/2001,8585,4705,9863,936760,781839,252
113,country,Catalan,Whispering Wind,2.55,11/24/1973,7518,6786,426,713092,388644,253
916,rock,Malagasy,Melodies of Love,4.35,3/6/2013,1227,8440,793,787704,530409,254
131,rock,Hungarian,Summer Breeze,1.35,12/12/1957,9350,7767,9178,837368,514427,255
844,country,Telugu,Electric Dreams,3.40,2/13/1981,5589,3646,2699,305412,272292,256
764,rock,Papiamento,Electric Dreams,2.10,11/19/1999,2803,3580,6682,121368,311009,257
928,electronic,Catalan,Summer Breeze,4.15,4/16/1972,9528,3567,5515,514645,138418,258
248,folk,Spanish,Rhythm of the Night,1.30,8/1/1951,3535,1843,6893,489008,357042,259
343,folk,Chinese,Midnight Serenade,0.10,7/14/2016,1698,9330,7474,606683,569537,260
778,pop,Khmer,Dancing in the Moonlight,1.05,5/20/1991,7815,2104,2327,91272,867727,261
119,metal,Czech,Electric Dreams,3.15,12/25/1992,4499,9479,3421,934113,111597,262
521,rock,Greek,Electric Dreams,5.20,6/24/1997,2721,7081,4588,740543,420349,263
249,pop,New Zealand Sign Language,Serenade of the Stars,0.40,8/7/1958,8487,7620,4198,960318,398081,264
8,metal,Dutch,Sunshine Day,0.20,11/13/2015,6488,2688,5382,70058,791343,265
495,jazz,Japanese,Electric Dreams,2.35,5/17/2002,3726,2227,5705,863173,181823,266
242,folk,Persian,Harmony in Motion,3.40,5/23/1972,3689,9336,414,649307,919284,267
473,country,Yiddish,Whispering Wind,5.05,11/30/1967,9581,7969,4502,869090,712213,268
507,country,Amharic,Melodies of Love,3.25,1/13/1982,758,7654,7381,424947,434693,269
53,metal,Portuguese,Melodies of Love,3.55,11/17/2008,7288,2000,5102,37136,195972,270
935,electronic,Czech,Midnight Serenade,4.35,6/16/1992,665,3293,6771,966973,457254,271
67,metal,Mongolian,Harmony in Motion,5.30,5/9/1965,1293,9588,2620,986891,145346,272
757,rock,Somali,Serenade of the Stars,5.10,2/1/1997,490,6314,547,667661,989104,273
48,country,Papiamento,Summer Breeze,0.59,3/11/1969,5511,9762,5113,709372,443589,274
875,country,Luxembourgish,Harmony in Motion,3.15,7/24/2012,6892,1895,7009,863806,726884,275
520,pop,Hindi,Rhythm of the Night,0.10,7/22/1966,3143,7897,232,557949,781800,276
376,country,Oriya,Serenade of the Stars,0.40,10/1/1952,2462,9821,6218,439799,420132,277
695,pop,Tamil,Harmony in Motion,5.10,8/1/1966,8016,156,7312,302920,847285,278
556,jazz,Guaraní,Sunshine Day,2.05,12/12/1983,3420,8804,7796,251610,954924,279
309,hip hop,Marathi,Harmony in Motion,4.45,7/19/2008,9150,3083,7064,830986,822430,280
842,rock,Belarusian,Whispering Wind,5.25,2/10/2007,6965,4231,8599,727672,299012,281
554,reggae,Moldovan,Serenade of the Stars,5.30,5/13/2007,2302,2677,5268,107077,45417,282
932,jazz,Ndebele,Rhythm of the Night,1.45,1/15/1957,7999,1147,9639,624652,241760,283
750,rock,Azeri,Serenade of the Stars,0.35,7/7/1991,5850,1971,7995,624255,196479,284
986,hip hop,Montenegrin,Melodies of Love,2.40,10/31/1986,5939,6768,4562,563648,146740,285
333,electronic,Indonesian,Serenade of the Stars,4.50,3/14/2005,7277,9002,3395,426849,385842,286
403,metal,Māori,Harmony in Motion,5.05,4/22/2005,9700,8751,2201,745602,158096,287
647,jazz,Arabic,Sunshine Day,2.15,5/21/2006,3119,686,4728,114092,543856,288
125,rock,Armenian,Whispering Wind,5.30,8/17/1951,4659,2322,5159,637490,284069,289
568,country,Kashmiri,Summer Breeze,5.10,10/22/2004,5722,6503,5327,871610,7487,290
472,rock,Bulgarian,Melodies of Love,2.30,10/14/1951,5057,6698,2430,127387,339644,291
906,folk,Yiddish,Whispering Wind,5.30,9/21/1981,8788,7305,6845,43383,322099,292
387,metal,Icelandic,Dancing in the Moonlight,1.30,11/8/2021,1752,6019,4590,884654,698678,293
224,electronic,Sotho,Rhythm of the Night,0.45,7/23/2021,1248,9311,2203,102722,426360,294
633,country,Telugu,Sunshine Day,0.45,10/23/2009,2080,1523,9591,830296,650047,295
843,hip hop,Latvian,Summer Breeze,0.40,10/29/1969,6422,7725,125,984748,941224,296
521,folk,Burmese,Summer Breeze,5.25,10/24/1987,1662,2700,9094,334161,208248,297
70,reggae,Romanian,Whispering Wind,3.00,2/15/1965,4063,747,1544,773217,417303,298
560,country,Dutch,Serenade of the Stars,3.20,9/5/1996,6174,6706,6785,297412,947943,299
428,reggae,Indonesian,Electric Dreams,0.55,10/15/2019,5838,6631,9436,475515,839895,300
775,classical,Gagauz,Sunshine Day,2.50,6/2/1954,9636,8659,1213,352568,31965,301
901,metal,Kazakh,Rhythm of the Night,3.40,1/12/2006,1712,7675,1849,469640,865777,302
562,rock,Maltese,Harmony in Motion,4.20,7/17/1969,2723,8033,8681,948646,380646,303
111,pop,Norwegian,Electric Dreams,2.40,6/11/1991,3599,8721,1247,183707,503317,304
280,hip hop,Malayalam,Melodies of Love,1.15,3/24/2001,2494,8515,5652,155709,851945,305
777,hip hop,Tamil,Melodies of Love,5.10,10/24/2006,8244,9193,9540,212163,242475,306
557,pop,Maltese,Dancing in the Moonlight,0.35,8/13/2016,6074,886,6713,389572,402310,307
567,folk,Tajik,Electric Dreams,1.55,7/1/1961,1476,5222,3526,190015,854931,308
709,classical,Zulu,Harmony in Motion,0.50,7/15/1959,5905,9679,4035,98867,313019,309
538,folk,Luxembourgish,Serenade of the Stars,5.25,5/24/1964,8326,509,4950,291103,315666,310
819,country,Mongolian,Melodies of Love,3.10,10/16/1986,911,5256,4620,156689,789740,311
886,pop,Chinese,Midnight Serenade,5.10,2/13/1999,9619,5008,296,835492,751573,312
523,rock,Norwegian,Whispering Wind,2.40,3/20/2022,5250,5259,879,764354,556184,313
584,pop,Dutch,Summer Breeze,0.25,2/5/1973,2576,534,2265,807413,809638,314
140,electronic,Telugu,Sunshine Day,4.30,9/16/1978,8333,5191,7284,920821,399836,315
418,electronic,English,Serenade of the Stars,2.50,9/9/2006,2366,5017,9150,367841,497679,316
110,metal,Armenian,Rhythm of the Night,2.10,7/10/2010,1085,7959,2,881355,647690,317
127,metal,Estonian,Melodies of Love,4.35,11/3/1979,4711,4318,7345,606796,392582,318
527,pop,Sotho,Serenade of the Stars,2.40,7/1/2007,5616,3371,8989,821904,744979,319
563,pop,Malay,Midnight Serenade,3.40,3/1/1951,5241,5787,3545,143161,516686,320
301,jazz,Chinese,Dancing in the Moonlight,3.10,8/10/2018,4501,2227,6064,153151,121847,321
542,country,Armenian,Electric Dreams,1.05,1/21/2008,8513,5487,4151,426733,71800,322
719,folk,Swati,Melodies of Love,4.45,11/23/1992,8342,8764,9997,249563,227294,323
117,folk,Tsonga,Whispering Wind,0.45,6/1/2022,9567,2976,6734,120080,509168,324
986,electronic,Gujarati,Midnight Serenade,0.25,11/23/2006,6723,4845,9408,737816,916007,325
289,classical,Bislama,Serenade of the Stars,5.10,8/17/1979,6421,286,6673,852987,432174,326
341,reggae,Kannada,Serenade of the Stars,1.50,11/23/1952,1278,7916,1974,208918,644223,327
195,folk,Kazakh,Harmony in Motion,3.05,3/8/1956,2572,2687,9750,29410,71083,328
518,metal,Dari,Sunshine Day,2.05,9/27/1986,484,1162,338,575438,111339,329
269,hip hop,Bislama,Sunshine Day,4.55,9/9/1996,6419,3629,3807,427024,696003,330
569,rock,Irish Gaelic,Summer Breeze,0.10,12/28/1983,5994,5467,7326,318600,59408,331
105,hip hop,Tajik,Summer Breeze,2.20,8/21/1972,3738,2184,5367,745163,770988,332
242,reggae,Chinese,Electric Dreams,1.40,11/16/1964,6349,4627,9909,788184,601538,333
902,folk,Spanish,Harmony in Motion,1.50,3/30/2014,7233,7665,9496,250727,207188,334
815,reggae,Armenian,Summer Breeze,3.30,2/9/1998,7642,1410,3993,92562,7029,335
706,electronic,Bislama,Summer Breeze,3.05,6/1/1960,8316,992,8576,694551,251950,336
795,reggae,Khmer,Summer Breeze,2.30,10/22/1984,4066,7501,1469,10027,289686,337
25,jazz,Marathi,Serenade of the Stars,2.30,3/13/2021,2776,5231,1553,214977,808237,338
764,classical,English,Harmony in Motion,3.00,9/24/1977,4217,5481,143,985937,121105,339
650,metal,Hebrew,Midnight Serenade,5.20,3/22/1997,4526,9288,7690,537425,131337,340
377,reggae,Tok Pisin,Midnight Serenade,0.35,11/19/2023,4257,2429,152,722320,541274,341
694,hip hop,Tamil,Electric Dreams,2.55,7/30/2010,5845,8200,7089,814813,424736,342
31,folk,Moldovan,Electric Dreams,2.10,9/30/1989,8789,6276,1516,691299,521926,343
522,rock,French,Whispering Wind,4.15,10/29/2023,4037,4931,5160,638036,689697,344
603,folk,Portuguese,Whispering Wind,5.20,4/14/1956,7276,2919,2217,486085,319085,345
449,pop,Greek,Rhythm of the Night,3.30,10/24/2018,8405,4541,8992,683226,732165,346
137,folk,Somali,Electric Dreams,2.40,12/13/2011,7888,9230,1960,103509,948055,347
375,hip hop,Hiri Motu,Sunshine Day,2.50,4/20/1983,5507,1813,9410,134999,945959,348
400,rock,Sotho,Melodies of Love,3.30,10/21/1964,1655,1899,7998,36391,849354,349
918,folk,Bosnian,Whispering Wind,2.15,9/4/1952,5680,955,6157,195077,6620,350
366,electronic,Persian,Harmony in Motion,4.20,7/6/2015,9527,8970,6957,489927,881503,351
412,folk,Romanian,Midnight Serenade,2.15,5/16/1960,584,5046,3568,781293,289835,352
478,country,Oriya,Rhythm of the Night,4.35,5/18/1956,9592,4241,771,122106,526748,353
917,electronic,Greek,Dancing in the Moonlight,0.30,7/26/1952,5750,1797,9168,734995,314623,354
996,folk,Bengali,Rhythm of the Night,1.50,5/16/2003,9075,2415,6292,940043,877189,355
883,electronic,Bislama,Melodies of Love,1.45,6/7/1992,1585,9401,5408,201718,69879,356
362,jazz,Azeri,Midnight Serenade,2.50,6/20/1986,192,144,5106,118554,64824,357
958,reggae,Tajik,Sunshine Day,3.55,7/13/2018,9465,7907,2923,23434,360325,358
731,jazz,Tswana,Serenade of the Stars,0.30,3/23/1998,2417,5130,5084,192304,206922,359
333,pop,Tsonga,Rhythm of the Night,1.50,11/24/2016,1951,284,7804,245550,949886,360
589,pop,Kyrgyz,Melodies of Love,4.05,1/14/1968,8332,9386,8112,302717,784398,361
70,folk,Kannada,Rhythm of the Night,4.35,11/6/2016,6205,4028,7003,529640,689358,362
47,hip hop,Dzongkha,Sunshine Day,1.20,11/4/1989,6753,1521,2301,69266,741306,363
150,electronic,Afrikaans,Summer Breeze,1.20,12/8/1966,9418,6272,5980,113347,922497,364
506,country,Malay,Rhythm of the Night,4.15,4/2/1988,6334,1341,4114,396662,199623,365
990,pop,Gagauz,Midnight Serenade,3.55,12/19/1991,2389,3417,9076,857875,878636,366
552,reggae,Luxembourgish,Serenade of the Stars,4.30,2/23/1975,7774,2235,6721,603200,240923,367
646,rock,Lithuanian,Midnight Serenade,2.55,8/12/1970,2046,8424,2402,26409,776209,368
571,country,Oriya,Electric Dreams,5.40,11/15/1973,4307,5215,4451,87973,513985,369
649,jazz,Malayalam,Whispering Wind,0.59,12/10/1993,2353,7603,6086,357092,865159,370
957,rock,Portuguese,Midnight Serenade,1.30,6/16/1974,3072,600,8315,610287,410050,371
120,pop,Assamese,Serenade of the Stars,5.05,8/15/1973,6499,6988,3797,794539,926921,372
673,pop,Azeri,Rhythm of the Night,5.30,5/22/2003,7858,4728,1554,814704,628397,373
485,folk,Oriya,Electric Dreams,3.10,1/7/2001,6135,7421,2969,915784,62715,374
438,pop,Finnish,Serenade of the Stars,0.55,2/28/1956,1549,1439,84,525109,177780,375
575,hip hop,Czech,Melodies of Love,4.30,10/27/1980,9037,2970,3662,684139,295706,376
237,hip hop,Armenian,Whispering Wind,1.55,5/18/1987,4503,1323,5824,727456,579737,377
291,rock,Italian,Midnight Serenade,5.45,9/26/2021,7262,5799,7140,189114,9548,378
973,pop,Chinese,Melodies of Love,3.20,9/29/1994,1987,5356,9531,242174,574923,379
169,rock,Pashto,Electric Dreams,3.40,7/4/2007,961,7401,3178,161906,312314,380
529,rock,Bislama,Melodies of Love,1.50,2/23/1991,5852,6279,3280,782110,935454,381
92,jazz,Mongolian,Harmony in Motion,0.40,11/12/1972,7060,8331,248,533532,187465,382
988,classical,Māori,Serenade of the Stars,5.30,12/9/1951,8466,7212,9767,940182,891426,383
861,electronic,Tamil,Serenade of the Stars,0.55,5/10/1995,7272,7315,2857,179428,970064,384
344,jazz,Swedish,Summer Breeze,2.35,8/7/1976,2174,3790,2700,318727,113706,385
638,metal,Maltese,Serenade of the Stars,4.02,9/3/1953,5303,6010,3544,452524,338241,386
488,reggae,Arabic,Rhythm of the Night,3.55,4/25/2006,5255,8147,5182,582252,436227,387
460,hip hop,Tswana,Melodies of Love,3.55,4/24/1956,8046,9469,4623,53406,521196,388
57,rock,Malay,Electric Dreams,2.10,3/5/2018,4427,7701,3496,742616,741027,389
37,reggae,Luxembourgish,Harmony in Motion,2.35,4/12/2015,6244,4854,7729,416483,311602,390
177,reggae,Kurdish,Sunshine Day,5.35,7/25/2014,7748,5681,1834,351202,933591,391
558,reggae,Somali,Melodies of Love,3.55,8/7/2020,4743,1888,6219,533894,63089,392
166,jazz,Sotho,Harmony in Motion,3.40,9/13/2005,8355,8989,7678,570369,324370,393
866,electronic,Azeri,Dancing in the Moonlight,5.35,5/27/2017,7057,6968,8036,485262,761107,394
185,jazz,Punjabi,Electric Dreams,0.40,11/9/1983,1195,1588,5880,352698,847086,395
287,pop,Somali,Midnight Serenade,4.05,10/3/2022,5808,1474,6599,942925,717008,396
655,metal,Lithuanian,Electric Dreams,5.40,1/3/1977,2512,8929,6143,105070,298269,397
387,jazz,Punjabi,Serenade of the Stars,2.45,3/9/1975,1841,1020,4374,653314,914869,398
209,pop,Dari,Dancing in the Moonlight,1.35,12/25/1978,7118,3591,4600,541035,549375,399
566,classical,Icelandic,Serenade of the Stars,5.10,11/14/1956,2268,4918,3360,745696,914198,400
827,pop,New Zealand Sign Language,Summer Breeze,3.55,3/14/1956,6426,4443,5041,27077,203989,401
429,reggae,Kurdish,Electric Dreams,4.45,10/25/1960,3026,6162,4442,166333,942341,402
483,electronic,Azeri,Whispering Wind,3.05,1/12/1988,9598,4709,8008,634451,219825,403
868,reggae,Indonesian,Serenade of the Stars,3.40,2/27/2016,20,6448,64,90179,806658,404
646,electronic,Mongolian,Sunshine Day,1.05,4/20/1956,2770,665,4326,135381,720999,405
262,metal,Pashto,Electric Dreams,2.10,8/8/1969,51,6095,581,235386,423854,406
883,classical,Korean,Dancing in the Moonlight,0.40,5/8/1984,5750,659,6325,92383,38762,407
960,hip hop,Portuguese,Summer Breeze,0.30,12/18/1950,690,3593,9055,309358,703387,408
136,country,Assamese,Midnight Serenade,2.55,9/28/1971,2545,6892,8532,806246,600295,409
503,jazz,Malay,Serenade of the Stars,2.55,2/20/1984,7831,785,2350,876660,397369,410
724,rock,Icelandic,Melodies of Love,4.15,9/4/1951,1111,6095,1838,290009,300482,411
770,classical,Aymara,Rhythm of the Night,4.02,1/23/1954,6286,6131,9879,999358,970965,412
8,jazz,Tetum,Harmony in Motion,5.50,3/19/1991,6061,5498,5079,154855,988963,413
492,classical,Telugu,Rhythm of the Night,5.45,10/11/1992,1677,2259,5545,746304,562358,414
441,reggae,Hungarian,Sunshine Day,3.20,7/8/1957,7070,1430,9577,335089,973473,415
284,jazz,Chinese,Dancing in the Moonlight,0.59,7/26/2017,8241,7269,5116,400415,140297,416
887,classical,Aymara,Sunshine Day,4.50,2/24/1997,3478,8608,5663,834864,809717,417
809,rock,Tetum,Harmony in Motion,0.35,8/24/1994,4385,1912,5066,535576,320988,418
506,jazz,Hebrew,Rhythm of the Night,0.15,8/12/1956,1169,6284,7249,911964,975759,419
17,classical,Assamese,Electric Dreams,1.25,6/20/1976,7941,2015,8028,862528,523671,420
881,folk,Quechua,Melodies of Love,2.55,2/4/1975,2248,3808,830,237443,984328,421
364,country,Croatian,Serenade of the Stars,4.05,4/12/1972,3304,9445,3148,843349,270606,422
186,classical,Pashto,Midnight Serenade,0.40,10/1/1974,2278,89,8362,794019,866231,423
457,rock,Punjabi,Summer Breeze,3.10,6/23/1993,2665,537,1176,135410,309862,424
380,pop,Thai,Summer Breeze,1.25,8/29/1958,2558,900,859,241578,681823,425
329,classical,Haitian Creole,Harmony in Motion,0.15,7/30/1984,7651,9218,8146,629899,740894,426
894,country,Nepali,Serenade of the Stars,0.55,7/29/1959,3058,8451,4993,952537,727785,427
360,country,Sotho,Midnight Serenade,3.20,9/16/2010,1325,8738,9412,497728,531532,428
198,country,German,Summer Breeze,1.40,2/16/1991,8181,4990,8916,213228,710808,429
117,metal,Danish,Melodies of Love,1.35,1/7/1981,6664,1661,3946,895262,528176,430
666,folk,Burmese,Whispering Wind,5.10,10/30/2015,7870,6795,7900,782415,957159,431
778,pop,Malagasy,Harmony in Motion,1.45,10/17/2011,7407,4620,9145,478666,576685,432
748,rock,Afrikaans,Rhythm of the Night,1.20,1/1/1958,1989,4485,6282,722713,996294,433
562,country,Romanian,Summer Breeze,4.45,6/7/2005,9825,204,9294,604764,679161,434
92,reggae,Tamil,Sunshine Day,4.15,12/29/1963,7401,4007,1020,206206,749293,435
510,hip hop,Gujarati,Rhythm of the Night,3.55,3/16/1984,3279,6854,1710,452823,147748,436
136,metal,Gujarati,Serenade of the Stars,5.20,4/27/1999,5600,7963,3551,888850,949705,437
634,reggae,Hungarian,Rhythm of the Night,2.50,11/2/2005,669,3255,5693,329067,963512,438
727,folk,Assamese,Harmony in Motion,1.15,1/27/1959,4375,3507,7036,870476,299368,439
437,folk,Persian,Electric Dreams,3.05,10/7/1968,6411,551,4024,331944,435035,440
369,classical,Marathi,Sunshine Day,2.40,11/5/1986,5364,6207,2209,782645,474584,441
864,metal,New Zealand Sign Language,Harmony in Motion,5.00,12/29/1974,3112,6491,4223,862669,946578,442
521,hip hop,Norwegian,Melodies of Love,0.45,5/28/2018,1208,8904,7581,85912,603895,443
22,hip hop,Assamese,Sunshine Day,5.25,5/15/2015,2973,3549,2080,664484,141063,444
460,reggae,Quechua,Midnight Serenade,4.20,10/1/2015,9639,5855,7864,702094,657083,445
583,classical,English,Dancing in the Moonlight,0.25,5/15/2006,9381,8778,5820,704567,804181,446
901,folk,Estonian,Electric Dreams,2.40,1/7/1960,8660,6651,4528,287843,819560,447
959,metal,Danish,Melodies of Love,4.20,12/17/2022,8821,8539,7382,674374,357464,448
1,jazz,Polish,Rhythm of the Night,0.59,2/3/1953,5403,3995,7634,989888,503923,449
186,metal,Pashto,Melodies of Love,4.10,10/31/2008,9407,8331,4842,827524,389285,450
922,electronic,Kazakh,Whispering Wind,1.40,12/29/1969,3422,6640,5961,699128,957896,451
398,classical,Hiri Motu,Melodies of Love,0.15,11/27/2016,9687,3292,6101,824316,962196,452
609,metal,Danish,Sunshine Day,5.30,5/12/2002,6042,9479,2705,182664,54049,453
246,classical,Marathi,Midnight Serenade,2.40,10/9/1981,5834,9641,5961,359414,271510,454
762,metal,Croatian,Summer Breeze,1.40,2/2/2005,9273,9205,8502,361310,281186,455
758,country,Kannada,Melodies of Love,5.25,10/1/1953,7093,813,8820,931546,888616,456
173,electronic,Ndebele,Electric Dreams,1.40,12/5/2009,2115,5545,487,870239,450200,457
643,country,Croatian,Serenade of the Stars,3.45,7/31/1951,8825,5997,2363,164756,474669,458
768,jazz,Tajik,Sunshine Day,1.50,8/16/1975,6832,5084,1705,117276,762096,459
393,country,Gagauz,Rhythm of the Night,2.15,5/4/1981,4322,8993,5176,529963,65855,460
779,electronic,Swati,Melodies of Love,0.20,12/3/2023,209,6354,1381,545523,467320,461
142,hip hop,Haitian Creole,Melodies of Love,4.02,11/5/2014,852,9110,333,522761,31646,462
516,classical,Nepali,Midnight Serenade,1.50,3/3/1988,7131,4358,7035,992074,438014,463
169,classical,Kannada,Rhythm of the Night,3.05,5/18/2009,3551,2235,8338,369047,301797,464
88,metal,Thai,Midnight Serenade,1.35,1/6/1966,4820,8431,965,55739,504154,465
416,folk,Czech,Whispering Wind,2.50,7/7/1952,109,8114,7220,982510,628366,466
679,hip hop,Gujarati,Harmony in Motion,4.50,11/3/2003,5611,3506,9596,886050,750198,467
846,pop,Khmer,Serenade of the Stars,4.15,10/31/1987,8857,1918,6685,45585,956302,468
71,reggae,Lao,Serenade of the Stars,1.50,7/2/1954,9696,7426,9756,471747,245312,469
427,country,Kazakh,Melodies of Love,5.05,12/8/2022,6592,6668,1255,810789,525232,470
64,classical,Guaraní,Dancing in the Moonlight,3.05,12/18/1998,7085,6911,7866,264224,187905,471
815,classical,Bislama,Midnight Serenade,4.02,5/10/1984,3225,9190,7753,935366,270096,472
980,folk,New Zealand Sign Language,Midnight Serenade,3.25,6/2/1957,7797,1051,9940,509569,295511,473
747,pop,Lithuanian,Melodies of Love,4.50,11/15/1959,6582,330,5283,584691,984305,474
129,country,Punjabi,Sunshine Day,0.30,7/15/1996,3013,8047,7531,387887,445475,475
45,pop,Norwegian,Sunshine Day,3.35,3/11/2011,4994,4631,9442,266633,585240,476
46,country,German,Harmony in Motion,5.20,6/18/1990,6466,9716,7092,587290,676417,477
657,jazz,Tamil,Serenade of the Stars,2.25,11/13/1956,907,9047,4435,692398,709836,478
42,hip hop,Hindi,Electric Dreams,0.45,1/15/1995,4379,4949,2148,33479,280507,479
959,hip hop,Tajik,Summer Breeze,4.50,7/1/1960,8199,1891,6483,902289,308424,480
2,hip hop,Pashto,Melodies of Love,0.40,10/10/2020,3352,9519,196,799006,462975,481
782,pop,Thai,Whispering Wind,5.50,1/1/1982,5572,5662,9123,523060,323843,482
379,hip hop,Azeri,Sunshine Day,0.15,9/5/1987,8615,7738,9514,927055,368058,483
878,folk,Quechua,Summer Breeze,2.40,9/27/1973,9405,7450,1546,242898,953502,484
952,classical,Tswana,Whispering Wind,3.20,10/2/2019,5963,620,1470,258189,879239,485
118,electronic,Korean,Dancing in the Moonlight,0.15,1/12/1972,4702,6116,9100,639832,837112,486
162,hip hop,New Zealand Sign Language,Summer Breeze,0.20,11/11/1965,8962,2002,9842,414555,548807,487
392,jazz,Bislama,Serenade of the Stars,0.55,1/28/2000,2026,2876,4432,938132,787756,488
500,electronic,Somali,Melodies of Love,5.15,3/26/1975,5089,6907,895,102680,578654,489
643,classical,Latvian,Whispering Wind,1.20,8/15/1972,666,1979,3933,302385,536931,490
618,folk,Hungarian,Dancing in the Moonlight,1.05,3/7/1992,3533,7793,3221,142945,606788,491
524,pop,Ndebele,Electric Dreams,0.20,6/14/1970,2835,771,2614,847830,66567,492
709,country,Polish,Melodies of Love,0.55,6/22/1987,431,4464,5295,121976,363527,493
839,reggae,Zulu,Dancing in the Moonlight,4.20,10/9/1979,9855,6964,2164,282558,819685,494
125,electronic,Persian,Summer Breeze,3.20,6/13/1976,5402,2934,3111,263534,997308,495
23,jazz,Telugu,Serenade of the Stars,5.15,4/4/1988,9413,2338,3897,654939,847171,496
545,folk,Northern Sotho,Sunshine Day,4.20,4/1/2023,744,3578,8019,981053,457156,497
604,hip hop,Norwegian,Electric Dreams,0.45,2/14/1964,3612,4789,2803,469217,275627,498
64,rock,Tajik,Whispering Wind,0.10,12/18/1954,1269,156,5616,787884,671033,499
479,country,New Zealand Sign Language,Harmony in Motion,3.15,7/20/1954,4705,814,9529,322899,108329,500
83,rock,Swahili,Melodies of Love,4.35,12/17/1976,3062,9416,8740,893679,261351,501
