totalSales,value,genre,name,companyID,songID,catalogID
1760,5826,hip hop,Serenade of the Stars,476,94,500
3731,5314,dance,Midnight Serenade,620,846,501
7184,5113,blues,Sunshine Day,825,391,502
6864,1901,rock,Harmony in Motion,692,390,503
9731,2396,soul,Melodies of Love,801,493,504
7177,5472,electronic,Midnight Serenade,517,881,505
6796,8076,gospel,Whispering Wind,276,909,506
6896,6630,hip hop,Melodies of Love,771,693,507
9679,7905,latin,Melodies of Love,278,285,508
6520,4544,electronic,Whispering Wind,525,268,509
9141,3608,reggae,Whispering Wind,737,234,510
5012,2136,reggae,Serenade of the Stars,766,940,511
451,3541,pop,Harmony in Motion,231,280,512
1552,7223,rock,Midnight Serenade,935,371,513
1650,3547,gospel,Electric Dreams,2,643,514
9608,9478,country,Summer Breeze,198,545,515
3605,6900,hip hop,Electric Dreams,721,342,516
241,5531,reggae,Harmony in Motion,117,571,517
3516,1942,pop,Serenade of the Stars,588,359,518
6531,6448,electronic,Melodies of Love,383,430,519
5942,8293,metal,Melodies of Love,244,25,520
6678,8961,latin,Midnight Serenade,494,428,521
1176,1803,alternative,Whispering Wind,999,21,522
7477,830,folk,Harmony in Motion,939,49,523
5299,9284,reggae,Sunshine Day,963,90,524
6013,4091,punk,Electric Dreams,962,380,525
3089,7943,jazz,Melodies of Love,417,140,526
6895,2343,latin,Summer Breeze,318,562,527
7150,4337,folk,Summer Breeze,286,506,528
1496,5735,rock,Dancing in the Moonlight,928,15,529
6431,155,reggae,Summer Breeze,771,747,530
7985,6490,latin,Midnight Serenade,838,865,531
8783,9901,gospel,Harmony in Motion,341,786,532
7645,7779,electronic,Electric Dreams,149,550,533
9399,8502,classical,Dancing in the Moonlight,728,824,534
38,4808,reggae,Sunshine Day,919,801,535
1315,8560,punk,Harmony in Motion,490,197,536
5362,9924,reggae,Summer Breeze,35,956,537
7298,5706,dance,Midnight Serenade,766,312,538
8776,2460,alternative,Melodies of Love,233,758,539
8134,212,alternative,Sunshine Day,5,963,540
7577,8598,blues,Whispering Wind,685,253,541
3903,8663,reggae,Melodies of Love,940,254,542
8987,1189,electronic,Serenade of the Stars,791,874,543
3569,3039,electronic,Midnight Serenade,712,603,544
5778,6487,indie,Whispering Wind,670,909,545
2780,6541,classical,Rhythm of the Night,586,218,546
5922,3858,classical,Rhythm of the Night,320,205,547
8310,293,dance,Sunshine Day,825,415,548
5524,6192,latin,Rhythm of the Night,993,539,549
8175,8425,punk,Summer Breeze,742,507,550
5103,8033,soul,Rhythm of the Night,749,302,551
5135,9806,blues,Melodies of Love,409,381,552
7956,2119,latin,Electric Dreams,349,457,553
2474,6800,alternative,Harmony in Motion,884,868,554
6051,7671,dance,Midnight Serenade,694,454,555
1141,7304,rap,Rhythm of the Night,445,796,556
9453,9603,rap,Melodies of Love,774,421,557
8945,5755,folk,Melodies of Love,622,984,558
4636,6625,alternative,Rhythm of the Night,621,729,559
7794,5449,punk,Rhythm of the Night,475,355,560
1387,6327,pop,Electric Dreams,494,946,561
9079,3415,punk,Summer Breeze,403,945,562
9319,8425,classical,Serenade of the Stars,95,75,563
7657,9210,blues,Serenade of the Stars,406,606,564
9498,7712,hip hop,Dancing in the Moonlight,513,486,565
6796,1036,alternative,Harmony in Motion,374,328,566
5894,4988,pop,Electric Dreams,699,199,567
2022,5730,metal,Dancing in the Moonlight,277,645,568
8208,4948,punk,Midnight Serenade,578,720,569
8051,5557,soul,Melodies of Love,770,572,570
1441,8669,reggae,Electric Dreams,782,33,571
2406,4132,gospel,Sunshine Day,460,301,572
280,5145,blues,Sunshine Day,426,623,573
2377,9371,dance,Summer Breeze,554,637,574
5358,2666,electronic,Rhythm of the Night,761,712,575
8832,9819,blues,Dancing in the Moonlight,826,834,576
5695,2432,reggae,Dancing in the Moonlight,599,503,577
1655,2064,alternative,Dancing in the Moonlight,975,166,578
2072,3646,rock,Midnight Serenade,393,828,579
8581,3080,metal,Rhythm of the Night,526,433,580
3418,5357,alternative,Sunshine Day,866,101,581
6592,7101,classical,Melodies of Love,455,461,582
2706,6480,alternative,Melodies of Love,78,246,583
5220,9048,folk,Dancing in the Moonlight,845,231,584
9243,8710,blues,Midnight Serenade,508,638,585
7491,9711,metal,Rhythm of the Night,881,674,586
6608,5819,pop,Sunshine Day,850,537,587
8820,4376,reggae,Whispering Wind,972,253,588
8055,7214,soul,Summer Breeze,270,401,589
422,9212,r&b,Electric Dreams,176,162,590
9787,9317,hip hop,Serenade of the Stars,224,404,591
4807,702,folk,Melodies of Love,726,53,592
9735,4418,folk,Electric Dreams,751,2,593
9552,9300,punk,Midnight Serenade,866,454,594
9385,4353,metal,Whispering Wind,570,599,595
4906,2405,electronic,Melodies of Love,786,32,596
3800,9221,hip hop,Rhythm of the Night,564,632,597
9545,675,rap,Dancing in the Moonlight,424,659,598
3592,906,folk,Sunshine Day,150,590,599
2381,7364,hip hop,Melodies of Love,425,957,600
9490,1525,indie,Summer Breeze,114,978,601
622,2138,indie,Sunshine Day,967,801,602
7417,734,r&b,Whispering Wind,25,994,603
8674,3579,rap,Sunshine Day,858,135,604
8945,4200,gospel,Whispering Wind,997,919,605
1261,441,electronic,Harmony in Motion,111,665,606
5168,1471,hip hop,Melodies of Love,418,212,607
323,8566,punk,Dancing in the Moonlight,920,231,608
5334,1929,alternative,Melodies of Love,26,421,609
3960,6579,electronic,Midnight Serenade,555,565,610
1552,9925,soul,Melodies of Love,269,450,611
5680,886,pop,Melodies of Love,31,588,612
4703,3967,rock,Rhythm of the Night,668,796,613
2688,1974,rap,Summer Breeze,669,54,614
834,8197,electronic,Rhythm of the Night,138,953,615
2434,3652,hip hop,Rhythm of the Night,267,251,616
8487,5491,country,Midnight Serenade,578,828,617
3,8575,country,Harmony in Motion,252,14,618
3432,1506,indie,Midnight Serenade,103,929,619
1421,4959,soul,Summer Breeze,145,877,620
4518,3704,metal,Rhythm of the Night,304,826,621
5244,8753,r&b,Electric Dreams,955,35,622
6409,5066,r&b,Melodies of Love,388,305,623
9070,2821,folk,Midnight Serenade,645,409,624
405,7776,metal,Harmony in Motion,195,522,625
5781,4041,blues,Sunshine Day,449,915,626
4305,5280,rap,Dancing in the Moonlight,743,752,627
1130,4210,blues,Whispering Wind,839,920,628
9001,12,soul,Summer Breeze,548,107,629
8198,9704,alternative,Summer Breeze,311,531,630
3815,4355,alternative,Electric Dreams,146,58,631
5792,5309,pop,Whispering Wind,896,67,632
2208,1779,rock,Rhythm of the Night,994,883,633
9739,8029,dance,Rhythm of the Night,894,55,634
6104,5043,blues,Rhythm of the Night,91,796,635
6576,7669,rap,Melodies of Love,812,555,636
8872,8002,jazz,Midnight Serenade,264,840,637
1481,62,classical,Rhythm of the Night,118,821,638
3200,5492,latin,Dancing in the Moonlight,112,158,639
6049,6471,reggae,Summer Breeze,631,852,640
9967,6860,indie,Midnight Serenade,889,911,641
8138,3877,r&b,Summer Breeze,519,637,642
2950,9748,reggae,Dancing in the Moonlight,492,592,643
9963,7119,jazz,Electric Dreams,580,333,644
285,8283,rock,Whispering Wind,556,903,645
6574,427,punk,Electric Dreams,923,169,646
9925,7620,latin,Sunshine Day,553,809,647
3203,5621,country,Dancing in the Moonlight,568,307,648
5577,2462,r&b,Harmony in Motion,491,859,649
950,5112,folk,Melodies of Love,800,737,650
2913,6237,indie,Midnight Serenade,239,743,651
855,1878,folk,Serenade of the Stars,968,469,652
8637,9658,r&b,Whispering Wind,391,253,653
6466,2495,gospel,Serenade of the Stars,996,683,654
1594,8789,jazz,Serenade of the Stars,329,3,655
9613,5031,dance,Serenade of the Stars,649,982,656
2282,9115,folk,Whispering Wind,199,849,657
368,2673,soul,Serenade of the Stars,890,533,658
280,1939,pop,Dancing in the Moonlight,802,222,659
7510,2289,punk,Dancing in the Moonlight,230,15,660
8959,295,latin,Serenade of the Stars,53,793,661
1048,6586,r&b,Harmony in Motion,412,102,662
2927,491,dance,Whispering Wind,410,234,663
255,9853,reggae,Whispering Wind,381,722,664
6822,9101,reggae,Melodies of Love,333,481,665
6339,7971,soul,Melodies of Love,814,376,666
400,8808,country,Summer Breeze,377,84,667
9512,3056,pop,Melodies of Love,914,855,668
6255,2364,punk,Serenade of the Stars,328,861,669
9422,9051,pop,Sunshine Day,344,963,670
245,1757,blues,Dancing in the Moonlight,685,166,671
4175,2349,alternative,Electric Dreams,190,300,672
1804,7261,alternative,Whispering Wind,355,79,673
4868,8999,country,Summer Breeze,448,531,674
526,1714,jazz,Whispering Wind,387,599,675
1872,7579,blues,Serenade of the Stars,43,496,676
3713,6157,alternative,Rhythm of the Night,953,647,677
1687,221,r&b,Dancing in the Moonlight,704,236,678
6662,3424,blues,Melodies of Love,630,89,679
6218,4292,dance,Harmony in Motion,835,175,680
3990,5935,latin,Summer Breeze,335,296,681
5482,7520,soul,Whispering Wind,268,207,682
1232,544,metal,Harmony in Motion,316,467,683
4686,2814,hip hop,Whispering Wind,388,292,684
1159,5116,punk,Harmony in Motion,690,859,685
8047,3418,latin,Melodies of Love,494,595,686
2571,3362,r&b,Electric Dreams,611,152,687
2097,4247,rap,Midnight Serenade,675,472,688
5936,1651,gospel,Sunshine Day,547,444,689
5606,270,latin,Sunshine Day,9,171,690
8131,6281,punk,Midnight Serenade,963,865,691
957,1063,alternative,Electric Dreams,248,479,692
94,3161,dance,Whispering Wind,739,599,693
926,4398,country,Harmony in Motion,590,896,694
9205,6782,metal,Serenade of the Stars,540,375,695
9629,3379,alternative,Harmony in Motion,407,280,696
9999,3791,metal,Serenade of the Stars,126,520,697
3010,5925,reggae,Serenade of the Stars,568,810,698
7295,3969,electronic,Harmony in Motion,932,204,699
8063,1911,rap,Electric Dreams,183,2,700
5861,8869,rap,Harmony in Motion,873,125,701
1377,6474,reggae,Rhythm of the Night,289,821,702
2445,6314,latin,Dancing in the Moonlight,462,789,703
6510,6221,electronic,Melodies of Love,71,42,704
9061,8028,classical,Sunshine Day,966,225,705
5384,1589,rock,Harmony in Motion,874,924,706
4290,9074,gospel,Serenade of the Stars,517,530,707
6305,15,classical,Harmony in Motion,287,334,708
3800,7639,rock,Whispering Wind,687,633,709
5220,1087,pop,Sunshine Day,401,358,710
6040,5210,country,Summer Breeze,163,155,711
9395,3560,rap,Rhythm of the Night,840,714,712
4175,716,folk,Sunshine Day,61,661,713
5938,8152,r&b,Harmony in Motion,635,842,714
756,3292,punk,Harmony in Motion,701,160,715
681,3467,blues,Rhythm of the Night,774,362,716
6692,921,electronic,Serenade of the Stars,254,518,717
6727,7368,electronic,Melodies of Love,516,693,718
7806,2774,soul,Sunshine Day,1,444,719
1759,6313,electronic,Sunshine Day,494,82,720
8341,1802,punk,Melodies of Love,146,133,721
9747,3847,rap,Electric Dreams,711,959,722
6391,9461,hip hop,Whispering Wind,464,919,723
9685,3844,folk,Dancing in the Moonlight,215,77,724
6033,6094,hip hop,Whispering Wind,807,731,725
1931,9589,rock,Harmony in Motion,816,28,726
9435,4968,folk,Melodies of Love,125,246,727
1683,6232,country,Melodies of Love,270,73,728
9419,9348,alternative,Melodies of Love,907,699,729
6024,9557,latin,Dancing in the Moonlight,819,491,730
8174,936,hip hop,Midnight Serenade,954,465,731
6544,4168,gospel,Harmony in Motion,177,14,732
1884,9676,classical,Dancing in the Moonlight,875,165,733
7601,1086,r&b,Serenade of the Stars,994,662,734
3042,4535,metal,Summer Breeze,697,61,735
8666,3501,reggae,Rhythm of the Night,342,883,736
1211,170,r&b,Melodies of Love,890,680,737
915,2245,reggae,Electric Dreams,153,643,738
7876,7404,r&b,Midnight Serenade,397,735,739
4005,1831,rap,Serenade of the Stars,432,214,740
3108,2845,blues,Electric Dreams,552,347,741
2179,6354,classical,Melodies of Love,172,536,742
3682,951,indie,Rhythm of the Night,727,97,743
8573,1511,alternative,Whispering Wind,618,268,744
1528,6933,rap,Midnight Serenade,259,980,745
5365,7755,indie,Dancing in the Moonlight,657,1,746
6584,798,electronic,Whispering Wind,871,599,747
9900,2436,classical,Whispering Wind,351,213,748
2268,2524,electronic,Melodies of Love,505,452,749
8367,5603,gospel,Summer Breeze,6,434,750
4260,8087,rock,Midnight Serenade,822,16,751
7458,8958,indie,Harmony in Motion,372,869,752
5855,5542,latin,Dancing in the Moonlight,571,889,753
9067,1477,blues,Serenade of the Stars,388,36,754
3506,5587,country,Electric Dreams,206,447,755
1988,5808,indie,Serenade of the Stars,70,375,756
5937,642,indie,Electric Dreams,831,152,757
3317,7755,latin,Midnight Serenade,739,72,758
1265,6722,indie,Summer Breeze,592,74,759
6798,5929,blues,Melodies of Love,958,140,760
954,9678,rap,Serenade of the Stars,893,284,761
9760,7250,pop,Midnight Serenade,458,929,762
8556,2315,punk,Rhythm of the Night,808,769,763
3148,8380,reggae,Sunshine Day,436,69,764
7361,8906,indie,Rhythm of the Night,106,55,765
2153,1369,soul,Serenade of the Stars,510,850,766
6210,7128,rap,Harmony in Motion,554,620,767
2499,4569,r&b,Whispering Wind,183,897,768
842,7818,rap,Harmony in Motion,131,815,769
26,6862,rock,Dancing in the Moonlight,398,293,770
3930,5131,rock,Electric Dreams,707,216,771
6423,5244,reggae,Sunshine Day,240,784,772
8891,9926,country,Dancing in the Moonlight,236,788,773
596,2074,gospel,Rhythm of the Night,556,317,774
2457,810,dance,Serenade of the Stars,583,496,775
6435,7218,blues,Serenade of the Stars,553,326,776
9372,1476,hip hop,Harmony in Motion,648,197,777
2257,2923,country,Midnight Serenade,168,535,778
4825,3412,hip hop,Whispering Wind,866,955,779
6814,7867,indie,Rhythm of the Night,532,739,780
6073,131,jazz,Rhythm of the Night,32,653,781
6282,5911,gospel,Electric Dreams,938,162,782
8373,8531,soul,Sunshine Day,100,756,783
7582,8518,alternative,Harmony in Motion,906,962,784
6023,6156,classical,Whispering Wind,106,490,785
3171,5750,gospel,Dancing in the Moonlight,802,596,786
3957,1034,indie,Harmony in Motion,625,868,787
6967,6116,pop,Melodies of Love,657,318,788
7190,738,latin,Harmony in Motion,957,730,789
5004,654,blues,Whispering Wind,624,820,790
1634,918,latin,Whispering Wind,288,451,791
7594,7667,alternative,Melodies of Love,822,589,792
2542,4878,metal,Midnight Serenade,559,423,793
7778,8979,alternative,Melodies of Love,729,863,794
2223,4513,classical,Sunshine Day,310,593,795
8762,714,hip hop,Harmony in Motion,185,767,796
9842,2364,pop,Midnight Serenade,438,828,797
588,8615,reggae,Whispering Wind,607,482,798
8535,3791,folk,Summer Breeze,893,852,799
4638,8044,gospel,Whispering Wind,797,345,800
7270,4966,electronic,Summer Breeze,435,587,801
3560,7853,metal,Dancing in the Moonlight,545,252,802
886,6655,punk,Summer Breeze,390,128,803
3138,2710,country,Summer Breeze,448,22,804
5255,9872,latin,Rhythm of the Night,451,164,805
7332,6878,pop,Electric Dreams,552,13,806
8326,394,rap,Summer Breeze,934,255,807
5635,7414,electronic,Harmony in Motion,428,243,808
5744,4300,jazz,Serenade of the Stars,214,316,809
1870,1375,reggae,Melodies of Love,382,123,810
4622,9607,country,Whispering Wind,29,350,811
8616,4120,jazz,Harmony in Motion,520,966,812
4572,9666,metal,Dancing in the Moonlight,626,753,813
6376,5706,reggae,Whispering Wind,964,207,814
3953,4448,soul,Dancing in the Moonlight,721,889,815
5586,8866,gospel,Rhythm of the Night,654,917,816
4133,7705,r&b,Sunshine Day,731,4,817
8914,5290,punk,Electric Dreams,575,5,818
2201,1945,gospel,Harmony in Motion,733,68,819
2943,6328,country,Dancing in the Moonlight,4,613,820
6606,3489,blues,Harmony in Motion,457,328,821
176,6018,jazz,Electric Dreams,68,887,822
3049,9879,pop,Midnight Serenade,801,325,823
6553,3099,reggae,Electric Dreams,22,479,824
1953,4582,pop,Harmony in Motion,281,51,825
7874,2539,electronic,Summer Breeze,225,484,826
6518,3151,blues,Serenade of the Stars,396,759,827
1272,4765,blues,Dancing in the Moonlight,678,824,828
7299,3213,classical,Harmony in Motion,183,868,829
6099,510,reggae,Melodies of Love,317,569,830
1893,7024,latin,Whispering Wind,594,83,831
506,4883,metal,Serenade of the Stars,641,273,832
2938,234,gospel,Midnight Serenade,601,132,833
4312,8196,folk,Melodies of Love,233,57,834
6144,7499,hip hop,Serenade of the Stars,164,367,835
8144,2691,country,Dancing in the Moonlight,372,559,836
4885,2728,hip hop,Serenade of the Stars,857,141,837
3320,612,folk,Rhythm of the Night,181,750,838
6117,2749,blues,Melodies of Love,208,238,839
7636,4071,folk,Whispering Wind,391,526,840
8630,5649,folk,Melodies of Love,291,461,841
2584,5751,dance,Harmony in Motion,571,390,842
3634,1763,dance,Dancing in the Moonlight,987,170,843
4949,4262,dance,Sunshine Day,64,1000,844
7253,8423,punk,Sunshine Day,927,694,845
4480,4561,metal,Rhythm of the Night,883,656,846
1622,5875,r&b,Melodies of Love,981,755,847
4498,8976,country,Midnight Serenade,667,668,848
612,9680,r&b,Midnight Serenade,809,936,849
1255,5452,hip hop,Electric Dreams,524,969,850
9128,7116,metal,Electric Dreams,210,635,851
85,3768,folk,Melodies of Love,910,305,852
3900,6968,gospel,Whispering Wind,852,83,853
781,1412,r&b,Harmony in Motion,747,896,854
7140,8030,reggae,Rhythm of the Night,427,70,855
7936,7501,indie,Midnight Serenade,800,601,856
7270,8742,rap,Rhythm of the Night,895,362,857
8760,5524,punk,Melodies of Love,375,376,858
698,8389,classical,Sunshine Day,909,120,859
6470,5466,folk,Sunshine Day,946,348,860
2440,1413,alternative,Dancing in the Moonlight,865,923,861
4795,6021,indie,Serenade of the Stars,194,124,862
919,1783,reggae,Sunshine Day,408,931,863
7514,1375,rap,Serenade of the Stars,38,94,864
4920,7366,metal,Rhythm of the Night,109,971,865
41,7839,soul,Serenade of the Stars,537,174,866
8119,5964,electronic,Rhythm of the Night,483,346,867
1252,9769,punk,Melodies of Love,382,640,868
322,3726,classical,Whispering Wind,665,324,869
4219,7757,pop,Rhythm of the Night,515,900,870
7290,7358,rap,Dancing in the Moonlight,778,677,871
47,267,dance,Summer Breeze,649,191,872
1851,8573,alternative,Whispering Wind,745,820,873
5361,8444,reggae,Dancing in the Moonlight,572,170,874
427,6186,reggae,Serenade of the Stars,428,848,875
7027,883,rock,Harmony in Motion,357,108,876
6457,5115,rock,Serenade of the Stars,414,853,877
4014,4073,latin,Rhythm of the Night,754,164,878
9581,6899,latin,Dancing in the Moonlight,713,788,879
5493,2968,country,Melodies of Love,80,952,880
3645,4437,metal,Serenade of the Stars,629,702,881
6785,3725,dance,Rhythm of the Night,444,412,882
9302,3343,pop,Rhythm of the Night,603,712,883
3775,4840,reggae,Sunshine Day,489,329,884
1481,9134,gospel,Harmony in Motion,126,51,885
1972,8322,r&b,Sunshine Day,302,110,886
8215,4985,pop,Summer Breeze,720,61,887
6034,7669,blues,Serenade of the Stars,657,520,888
1056,9849,folk,Harmony in Motion,198,910,889
2196,7613,blues,Midnight Serenade,978,143,890
5295,4999,r&b,Dancing in the Moonlight,250,525,891
8773,2341,pop,Melodies of Love,380,973,892
316,7645,folk,Melodies of Love,182,640,893
4634,2801,metal,Midnight Serenade,191,601,894
9226,5291,indie,Serenade of the Stars,312,666,895
5434,6891,country,Whispering Wind,857,696,896
8200,6573,metal,Harmony in Motion,749,767,897
1731,4908,dance,Summer Breeze,175,331,898
2395,9055,rock,Dancing in the Moonlight,776,789,899
8354,941,gospel,Dancing in the Moonlight,559,753,900
8708,5075,gospel,Whispering Wind,92,687,901
3582,8431,dance,Sunshine Day,462,120,902
5838,1814,folk,Melodies of Love,798,11,903
2534,114,latin,Sunshine Day,947,913,904
4587,585,indie,Rhythm of the Night,130,387,905
9551,5774,punk,Melodies of Love,487,595,906
7283,7525,electronic,Whispering Wind,988,549,907
2821,9944,reggae,Summer Breeze,974,682,908
7560,8752,jazz,Whispering Wind,771,781,909
6101,910,jazz,Rhythm of the Night,984,414,910
5352,400,classical,Summer Breeze,259,54,911
3654,6041,classical,Melodies of Love,921,470,912
2758,9972,rock,Dancing in the Moonlight,458,659,913
5509,4266,gospel,Midnight Serenade,179,357,914
165,8442,alternative,Sunshine Day,632,809,915
7982,6755,rap,Electric Dreams,73,152,916
1970,6176,punk,Melodies of Love,568,952,917
3371,1657,indie,Serenade of the Stars,719,577,918
2633,7951,gospel,Rhythm of the Night,20,949,919
1976,519,indie,Whispering Wind,571,344,920
3747,534,indie,Melodies of Love,621,140,921
9306,1742,punk,Electric Dreams,284,304,922
1597,7080,folk,Electric Dreams,793,420,923
4260,9496,pop,Electric Dreams,413,642,924
9859,1510,hip hop,Midnight Serenade,489,366,925
4561,8733,country,Sunshine Day,550,24,926
9571,6872,jazz,Midnight Serenade,457,127,927
7886,4700,blues,Melodies of Love,496,569,928
6846,8802,jazz,Midnight Serenade,914,798,929
6461,6010,punk,Sunshine Day,90,417,930
8310,7710,r&b,Rhythm of the Night,22,971,931
101,4717,blues,Harmony in Motion,493,727,932
5234,1610,soul,Electric Dreams,626,983,933
478,3694,indie,Melodies of Love,955,898,934
1392,361,reggae,Melodies of Love,92,470,935
3640,969,rock,Whispering Wind,702,675,936
777,2529,classical,Whispering Wind,261,482,937
3221,5072,soul,Melodies of Love,243,493,938
3779,9770,alternative,Electric Dreams,628,457,939
1559,8528,pop,Dancing in the Moonlight,254,523,940
5926,9068,latin,Electric Dreams,325,492,941
1447,1553,rap,Rhythm of the Night,907,438,942
7091,6481,jazz,Rhythm of the Night,850,116,943
5576,1439,pop,Midnight Serenade,716,684,944
6236,8775,pop,Midnight Serenade,627,760,945
3029,860,reggae,Melodies of Love,567,411,946
2395,3565,rock,Summer Breeze,847,567,947
429,8209,classical,Electric Dreams,903,856,948
2419,3883,classical,Midnight Serenade,877,668,949
5287,5958,dance,Dancing in the Moonlight,691,1,950
2561,6244,r&b,Serenade of the Stars,787,316,951
2970,5591,soul,Sunshine Day,66,763,952
5874,6248,soul,Melodies of Love,869,699,953
3039,1615,electronic,Electric Dreams,575,389,954
8092,3054,latin,Summer Breeze,473,22,955
1789,6041,pop,Rhythm of the Night,69,651,956
397,3637,soul,Midnight Serenade,590,865,957
8124,660,gospel,Midnight Serenade,195,517,958
8902,7520,gospel,Serenade of the Stars,75,861,959
8143,8820,dance,Midnight Serenade,804,118,960
9001,6989,hip hop,Melodies of Love,283,995,961
532,4920,blues,Whispering Wind,390,451,962
2399,5933,reggae,Midnight Serenade,827,718,963
6959,2084,latin,Dancing in the Moonlight,532,261,964
2072,5403,r&b,Whispering Wind,136,849,965
3182,9712,reggae,Serenade of the Stars,167,124,966
345,8768,country,Dancing in the Moonlight,429,752,967
624,9883,classical,Whispering Wind,218,183,968
10,6256,pop,Whispering Wind,161,943,969
7421,5045,rap,Midnight Serenade,472,798,970
3262,3327,soul,Summer Breeze,557,877,971
1211,7724,dance,Harmony in Motion,643,644,972
9658,2118,folk,Sunshine Day,192,537,973
7135,6771,punk,Electric Dreams,162,389,974
50,8127,country,Whispering Wind,141,350,975
5132,1109,reggae,Rhythm of the Night,600,436,976
9346,389,punk,Midnight Serenade,514,454,977
7212,5184,rap,Harmony in Motion,672,522,978
8211,3191,jazz,Rhythm of the Night,400,917,979
4562,7204,folk,Dancing in the Moonlight,623,805,980
6270,5429,jazz,Melodies of Love,894,609,981
4410,7663,folk,Electric Dreams,814,941,982
5748,4732,blues,Summer Breeze,361,408,983
8067,4799,jazz,Electric Dreams,838,256,984
6943,8105,dance,Rhythm of the Night,651,700,985
9635,6371,indie,Melodies of Love,974,285,986
2419,5213,punk,Summer Breeze,261,682,987
5584,8586,rap,Sunshine Day,927,405,988
8030,3242,latin,Midnight Serenade,887,989,989
4595,4805,country,Electric Dreams,114,643,990
1050,6940,country,Whispering Wind,48,731,991
182,9433,folk,Dancing in the Moonlight,522,181,992
7502,6929,jazz,Whispering Wind,146,919,993
925,1116,reggae,Electric Dreams,589,304,994
3455,6233,soul,Dancing in the Moonlight,433,834,995
2247,4887,metal,Harmony in Motion,242,204,996
9028,2472,pop,Serenade of the Stars,447,310,997
283,6250,blues,Melodies of Love,917,381,998
271,3478,hip hop,Sunshine Day,303,475,999
4312,3709,dance,Melodies of Love,869,588,1000
